City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
240,Cordoba,AR,2022-07-28 19:34:34,-31.4135,-64.1811,68.76,22,0,11.5,clear sky,0,0
241,Mishelevka,RU,2022-07-28 19:34:35,52.8575,103.1719,53.56,90,36,2.35,scattered clouds,0,0
242,Havoysund,NO,2022-07-28 19:34:36,70.9963,24.6622,50.23,83,56,11.1,broken clouds,0,0
243,Port Elizabeth,ZA,2022-07-28 19:31:08,-33.918,25.5701,61.09,96,0,4.61,clear sky,0,0
244,Omagari,JP,2022-07-28 19:34:37,39.45,140.4833,69.21,96,0,1.12,clear sky,0,0
245,Monroe,US,2022-07-28 19:31:19,43.1501,-77.6831,85.66,62,75,17.27,broken clouds,0,0
246,Saskylakh,RU,2022-07-28 19:34:38,71.9167,114.0833,61.2,82,100,6.11,light rain,0,0
247,Ambunti,PG,2022-07-28 19:34:38,-4.2365,142.8448,71.98,100,36,1.01,scattered clouds,0,0
248,Bethanien,NA,2022-07-28 19:34:39,-26.502,17.1583,50.2,34,72,6.26,broken clouds,0,0
249,Abbotsford,CA,2022-07-28 19:30:08,49.058,-122.2526,91.11,51,20,5.75,few clouds,0,0
250,Sobolevo,RU,2022-07-28 19:34:40,54.4299,31.8996,55.24,80,0,4.65,clear sky,0,0
251,Mayumba,GA,2022-07-28 19:34:40,-3.432,10.6554,69.73,90,64,4.5,broken clouds,0,0
252,Taoudenni,ML,2022-07-28 19:34:41,22.6783,-3.9836,107.83,13,60,15.84,broken clouds,0,0
253,Bad Hofgastein,AT,2022-07-28 19:32:14,47.1667,13.1,65.14,92,100,3.02,overcast clouds,0,0
254,Hillsborough,US,2022-07-28 19:34:42,37.5741,-122.3794,82.38,75,75,12.66,broken clouds,0,0
255,Nyurba,RU,2022-07-28 19:34:43,63.2842,118.3319,63.3,80,33,5.59,scattered clouds,0,0
256,Iberia,US,2022-07-28 19:34:44,29.9502,-91.7507,89.58,70,0,6.91,clear sky,0,0
257,Peniche,PT,2022-07-28 19:34:45,39.3558,-9.3811,70.29,86,0,17.78,clear sky,0,0
258,Floro,NO,2022-07-28 19:34:45,61.5996,5.0328,62.67,67,0,12.66,clear sky,0,0
259,Uruzgan,AF,2022-07-28 19:34:46,32.8333,66.0,83.3,43,85,7.02,overcast clouds,0,0
260,Gari,RU,2022-07-28 19:34:47,59.4307,62.3497,54.43,79,18,3.65,few clouds,0,0
261,Zabol,AF,2022-07-28 19:34:48,32.25,67.25,76.44,62,100,13.94,overcast clouds,0,0
262,General Roca,AR,2022-07-28 19:31:16,-39.0333,-67.5833,60.01,31,3,18.32,clear sky,0,0
263,Aykhal,RU,2022-07-28 19:34:48,66.0,111.5,67.55,67,9,4.45,clear sky,0,0
264,Bambous Virieux,MU,2022-07-28 19:30:31,-20.3428,57.7575,70.21,78,75,6.91,broken clouds,0,0
265,Makakilo City,US,2022-07-28 19:34:49,21.3469,-158.0858,82.15,58,75,11.5,broken clouds,0,0
266,Loksa,EE,2022-07-28 19:34:50,59.5764,25.7214,59.94,71,100,8.25,overcast clouds,0,0
267,Port Pirie,AU,2022-07-28 19:34:50,-33.1833,138.0167,46.33,61,100,7.63,overcast clouds,0,0
268,Vostok,RU,2022-07-28 19:34:51,46.4856,135.8833,64.17,95,100,3.36,overcast clouds,0,0
269,Malibu,US,2022-07-28 19:30:39,34.005,-118.8101,93.7,64,31,9.73,scattered clouds,0,0
270,Nioro,GM,2022-07-28 19:33:11,13.35,-15.75,80.83,75,55,11.07,broken clouds,0,0
271,Dmytrivka,UA,2022-07-28 19:34:52,45.9717,28.9864,75.31,50,61,6.53,broken clouds,0,0
272,Pokhara,NP,2022-07-28 19:34:01,28.2333,83.9833,72.32,83,100,1.72,light rain,0,0
273,Ambovombe,MG,2022-07-28 19:34:53,-25.1667,46.0833,66.58,76,6,15.75,clear sky,0,0
274,Perth,AU,2022-07-28 19:30:05,-31.9333,115.8333,61.79,95,75,8.05,light intensity shower rain,0,0
275,Weihai,CN,2022-07-28 19:34:53,37.5017,122.1136,77.02,94,71,11.99,broken clouds,0,0
276,Omis,HR,2022-07-28 19:34:54,43.4447,16.6886,80.53,58,0,4.03,clear sky,0,0
277,Verkhnevilyuysk,RU,2022-07-28 19:34:55,63.4453,120.3167,63.86,79,52,5.39,broken clouds,0,0
278,Kaitangata,NZ,2022-07-28 19:33:16,-46.2817,169.8464,41.77,92,100,8.77,overcast clouds,0,0
279,Chaykovskiy,RU,2022-07-28 19:34:58,56.7686,54.1148,58.93,78,59,2.98,broken clouds,0,0
280,Chilca,PE,2022-07-28 19:34:58,-12.5211,-76.7372,61.81,82,61,7.63,broken clouds,0,0
281,Carutapera,BR,2022-07-28 19:34:58,-1.195,-46.02,81.16,78,24,7.09,few clouds,0,0
282,Nongstoin,IN,2022-07-28 19:34:59,25.5167,91.2667,65.64,97,37,1.57,scattered clouds,0,0
283,Sfantu Gheorghe,RO,2022-07-28 19:34:59,45.8667,25.7833,67.26,94,97,3.06,light rain,0,0
284,Nemuro,JP,2022-07-28 19:35:00,43.3236,145.575,59.38,94,83,4.81,broken clouds,0,0
285,Hermon,US,2022-07-28 19:35:00,44.8101,-68.9134,86.32,50,20,14.97,few clouds,0,0
286,Beira,MZ,2022-07-28 19:35:00,-19.8436,34.8389,69.89,56,20,8.05,few clouds,0,0
287,Fortuna,US,2022-07-28 19:33:05,40.5982,-124.1573,72.93,75,20,10.36,few clouds,0,0
288,Saint George,US,2022-07-28 19:30:38,37.1041,-113.5841,95.63,36,0,5.75,clear sky,0,0
289,Port-Cartier,CA,2022-07-28 19:30:32,50.0334,-66.8654,66.42,79,48,10.71,scattered clouds,0,0
290,Iralaya,HN,2022-07-28 19:35:01,15.0,-83.2333,83.25,72,75,7.74,broken clouds,0,0
291,Neiafu,TO,2022-07-28 19:35:02,-18.65,-173.9833,77.68,83,40,13.8,scattered clouds,0,0
292,Ulundi,ZA,2022-07-28 19:35:02,-28.3352,31.4162,57.88,77,1,3.91,clear sky,0,0
293,Klaksvik,FO,2022-07-28 19:35:03,62.2266,-6.589,54.52,91,84,15.01,broken clouds,0,0
294,Likhoslavl,RU,2022-07-28 19:35:03,57.1275,35.464,59.88,82,100,4.88,overcast clouds,0,0
295,Petropavlovsk-Kamchatskiy,RU,2022-07-28 19:35:04,53.0452,158.6483,50.59,100,75,4.47,fog,0,0
296,Vigrestad,NO,2022-07-28 19:35:04,58.5667,5.7,59.83,79,3,5.79,clear sky,0,0
297,Ruteng,ID,2022-07-28 19:35:06,-8.6136,120.4721,57.49,87,76,1.5,broken clouds,0,0
298,Villa Carlos Paz,AR,2022-07-28 19:35:06,-31.4241,-64.4978,65.39,21,0,7.0,clear sky,0,0
299,Santa Lucia,ES,2022-07-28 19:32:02,27.9117,-15.5407,69.76,61,20,28.77,few clouds,0,0
300,Uarini,BR,2022-07-28 19:35:07,-2.99,-65.1083,88.41,48,63,0.74,broken clouds,0,0
301,Mecca,SA,2022-07-28 19:32:06,21.4267,39.8261,92.8,28,100,4.92,overcast clouds,0,0
302,Namibe,AO,2022-07-28 19:30:09,-15.1961,12.1522,61.75,85,11,8.1,few clouds,0,0
303,Hami,CN,2022-07-28 19:35:07,42.8,93.45,86.86,11,46,14.61,scattered clouds,0,0
304,Eyl,SO,2022-07-28 19:35:08,7.9803,49.8164,76.46,80,89,20.67,overcast clouds,0,0
305,Lujiang,CN,2022-07-28 19:35:08,31.2581,117.2817,77.09,91,100,3.2,overcast clouds,0,0
306,Port Lincoln,AU,2022-07-28 19:35:09,-34.7333,135.8667,52.68,84,98,13.22,overcast clouds,0,0
307,Emet,TR,2022-07-28 19:35:09,39.343,29.2585,71.2,36,0,4.41,clear sky,0,0
308,Vardo,NO,2022-07-28 19:35:09,70.3705,31.1107,49.98,87,100,16.11,overcast clouds,0,0
309,Ust-Maya,RU,2022-07-28 19:35:10,60.4167,134.5333,63.25,78,5,2.77,clear sky,0,0
310,Noumea,NC,2022-07-28 19:35:10,-22.2763,166.4572,69.01,99,36,7.92,scattered clouds,0,0
311,Gazli,UZ,2022-07-28 19:35:11,40.1333,63.45,87.39,23,20,13.56,few clouds,0,0
312,Laurel,US,2022-07-28 19:30:26,39.0993,-76.8483,93.88,63,40,13.8,scattered clouds,0,0
313,Batagay,RU,2022-07-28 19:35:11,67.6333,134.6333,70.54,65,99,2.24,overcast clouds,0,0
314,Tura,IN,2022-07-28 19:35:12,25.5198,90.2201,74.19,92,24,2.48,few clouds,0,0
315,Gander,CA,2022-07-28 19:35:12,48.9682,-54.5906,59.16,82,100,9.22,overcast clouds,0,0
316,Prince Rupert,CA,2022-07-28 19:31:20,54.3161,-130.3201,66.29,84,0,12.66,clear sky,0,0
317,Garowe,SO,2022-07-28 19:35:13,8.4054,48.4845,81.86,38,10,17.38,clear sky,0,0
318,Sterling,US,2022-07-28 19:35:14,39.0062,-77.4286,93.11,61,75,10.36,broken clouds,0,0
319,Morant Bay,JM,2022-07-28 19:35:15,17.8815,-76.4093,85.62,72,23,9.48,few clouds,0,0
320,Lompoc,US,2022-07-28 19:35:16,34.6391,-120.4579,86.02,73,0,14.97,mist,0,0
321,Itaituba,BR,2022-07-28 19:35:17,-4.2761,-55.9836,93.36,52,40,5.75,scattered clouds,0,0
322,Khatanga,RU,2022-07-28 19:30:23,71.9667,102.5,59.31,69,53,5.06,broken clouds,0,0
323,Dingle,PH,2022-07-28 19:35:19,10.9995,122.6711,77.61,90,100,7.38,overcast clouds,0,0
324,Axim,GH,2022-07-28 19:35:19,4.8699,-2.2405,75.56,79,28,10.96,scattered clouds,0,0
325,Alghero,IT,2022-07-28 19:34:57,40.5589,8.3181,78.89,73,0,4.61,clear sky,0,0
326,Henties Bay,NA,2022-07-28 19:35:21,-22.116,14.2845,54.3,89,35,7.49,scattered clouds,0,0
327,Kherson,UA,2022-07-28 19:35:21,46.6558,32.6178,74.39,59,7,8.68,clear sky,0,0
328,Mulki,IN,2022-07-28 19:35:22,13.1,74.8,79.88,89,40,0.0,scattered clouds,0,0
329,Sernovodsk,RU,2022-07-28 19:35:24,43.3117,45.1594,70.36,59,0,2.71,clear sky,0,0
330,Linguere,SN,2022-07-28 19:35:26,15.3953,-15.1193,87.58,52,40,15.97,scattered clouds,0,0
331,Udachnyy,RU,2022-07-28 19:35:26,66.4167,112.4,70.45,52,17,3.71,few clouds,0,0
332,Tarut,SA,2022-07-28 19:35:27,26.5733,50.0369,91.62,72,100,9.71,overcast clouds,0,0
333,Aswan,EG,2022-07-28 19:35:27,24.0934,32.907,99.7,12,0,9.22,clear sky,0,0
334,Teya,RU,2022-07-28 19:35:28,60.3778,92.6267,56.14,87,16,2.68,few clouds,0,0
335,Veinticinco De Mayo,AR,2022-07-28 19:35:28,-35.4323,-60.1727,55.98,66,3,8.01,clear sky,0,0
336,Goderich,CA,2022-07-28 19:34:16,43.7501,-81.7165,77.32,65,11,10.36,few clouds,0,0
337,Praia Da Vitoria,PT,2022-07-28 19:30:38,38.7333,-27.0667,77.25,73,40,4.59,scattered clouds,0,0
338,Sur,OM,2022-07-28 19:35:29,22.5667,59.5289,82.51,72,100,16.26,overcast clouds,0,0
339,Sao Filipe,CV,2022-07-28 19:35:29,14.8961,-24.4956,79.38,79,32,11.5,scattered clouds,0,0
340,Acarau,BR,2022-07-28 19:31:08,-2.8856,-40.12,81.1,71,57,18.41,broken clouds,0,0
341,Benguela,AO,2022-07-28 19:35:30,-12.5763,13.4055,69.01,85,44,3.09,scattered clouds,0,0
342,Oistins,BB,2022-07-28 19:32:16,13.0667,-59.5333,87.89,62,40,20.71,scattered clouds,0,0
343,Talaya,RU,2022-07-28 19:35:31,61.3833,152.75,55.83,50,97,3.49,overcast clouds,0,0
344,Daura,NG,2022-07-28 19:35:31,11.5538,11.4085,78.35,69,93,7.61,light rain,0,0
345,Cherskiy,RU,2022-07-28 19:35:32,68.75,161.3,53.74,50,7,4.0,clear sky,0,0
346,Curillo,CO,2022-07-28 19:35:32,1.0333,-75.9191,77.67,73,88,4.36,overcast clouds,0,0
347,Bac Lieu,VN,2022-07-28 19:35:33,9.285,105.7244,80.29,83,3,5.86,clear sky,0,0
348,Novikovo,RU,2022-07-28 19:35:33,51.1537,37.8879,66.99,81,75,10.16,broken clouds,0,0
349,Lazaro Cardenas,MX,2022-07-28 19:35:33,17.9583,-102.2,85.66,65,23,9.6,few clouds,0,0
350,Bilma,NE,2022-07-28 19:35:34,18.6853,12.9164,95.81,25,100,9.1,overcast clouds,0,0
351,Zhirnovsk,RU,2022-07-28 19:35:34,50.9845,44.7735,72.91,59,10,3.76,clear sky,0,0
352,Koygorodok,RU,2022-07-28 19:35:35,60.445,50.9968,59.72,80,25,3.49,scattered clouds,0,0
353,College,US,2022-07-28 19:35:35,64.8569,-147.8028,62.2,66,40,1.01,scattered clouds,0,0
354,Williams Lake,CA,2022-07-28 19:31:31,52.1415,-122.1445,95.05,32,0,4.61,clear sky,0,0
355,Port Hedland,AU,2022-07-28 19:33:00,-20.3167,118.5667,57.25,72,0,5.75,clear sky,0,0
356,Entebbe,UG,2022-07-28 19:33:37,0.0644,32.4469,73.72,78,20,3.44,few clouds,0,0
357,Hohhot,CN,2022-07-28 19:35:36,40.8106,111.6522,70.09,52,0,17.9,clear sky,0,0
358,Darapidap,PH,2022-07-28 19:35:37,17.2131,120.4114,78.96,85,97,3.49,overcast clouds,0,0
359,Maniitsoq,GL,2022-07-28 19:35:37,65.4167,-52.9,41.63,87,91,1.83,overcast clouds,0,0
360,Cabedelo,BR,2022-07-28 19:35:37,-6.9811,-34.8339,83.07,80,5,12.41,clear sky,0,0
361,Emerald,AU,2022-07-28 19:33:45,-23.5333,148.1667,46.62,71,0,10.38,clear sky,0,0
362,Kailua,US,2022-07-28 19:33:47,21.4022,-157.7394,83.61,67,20,5.75,few clouds,0,0
363,Porto Novo,BJ,2022-07-28 19:35:41,6.4965,2.6036,78.62,78,100,10.0,overcast clouds,0,0
364,Inhambane,MZ,2022-07-28 19:35:43,-23.865,35.3833,63.57,72,0,3.69,clear sky,0,0
365,Tuatapere,NZ,2022-07-28 19:35:45,-46.1333,167.6833,40.05,91,91,2.77,overcast clouds,0,0
366,Karatau,KZ,2022-07-28 19:35:46,43.1667,70.4667,76.15,34,0,4.23,clear sky,0,0
367,Port Moresby,PG,2022-07-28 19:35:47,-9.4431,147.1797,76.42,83,75,11.5,broken clouds,0,0
368,Saint-Paul,RE,2022-07-28 19:35:50,-21.0096,55.2707,69.37,78,97,1.59,overcast clouds,0,0
369,Ixtapa,MX,2022-07-28 19:35:53,20.7,-105.2,88.23,58,100,5.01,overcast clouds,0,0
370,Qandala,SO,2022-07-28 19:35:55,11.472,49.8728,89.04,51,0,3.11,clear sky,0,0
371,Blagoyevo,RU,2022-07-28 19:35:58,63.3667,47.9167,65.35,94,84,5.91,broken clouds,0,0
372,Aden,YE,2022-07-28 19:36:00,12.7794,45.0367,86.85,66,11,4.72,few clouds,0,0
373,Ugoofaaru,MV,2022-07-28 19:36:04,5.6667,73.0,81.55,78,65,17.02,broken clouds,0,0
374,Laramie,US,2022-07-28 19:32:05,41.3114,-105.5911,73.78,42,20,10.36,few clouds,0,0
375,Jodhpur,IN,2022-07-28 19:34:32,26.2867,73.03,83.61,70,100,12.03,overcast clouds,0,0
376,Taltal,CL,2022-07-28 19:36:11,-25.4,-70.4833,64.06,70,99,6.53,overcast clouds,0,0
377,Ambilobe,MG,2022-07-28 19:31:56,-13.2,49.05,66.67,88,15,3.4,few clouds,0,0
378,Moose Factory,CA,2022-07-28 19:36:16,51.2585,-80.6094,66.2,82,75,5.75,broken clouds,0,0
379,Altay,CN,2022-07-28 19:36:17,47.8667,88.1167,66.43,41,34,5.84,scattered clouds,0,0
380,Bonnyville,CA,2022-07-28 19:36:19,54.2668,-110.735,83.52,48,2,11.36,clear sky,0,0
381,Arlit,NE,2022-07-28 19:36:21,18.7369,7.3853,86.63,48,100,28.41,overcast clouds,0,0
382,Jibuti,DJ,2022-07-28 19:34:18,11.5,42.5,87.37,44,81,11.1,light rain,0,0
383,Madimba,TZ,2022-07-28 19:36:25,-10.4,40.3333,71.83,84,26,10.0,scattered clouds,0,0
384,Mogoytuy,RU,2022-07-28 19:36:27,51.2833,114.9167,53.37,80,28,0.13,scattered clouds,0,0
385,Tecoanapa,MX,2022-07-28 19:36:29,16.5167,-98.75,85.37,63,17,10.38,few clouds,0,0
386,Vrchlabi,CZ,2022-07-28 19:36:30,50.627,15.6094,63.45,71,68,4.47,broken clouds,0,0
387,Parvatsar,IN,2022-07-28 19:36:32,26.8833,74.7667,80.58,74,100,4.54,overcast clouds,0,0
388,Codrington,AU,2022-07-28 19:36:33,-38.2667,141.9667,44.92,77,13,5.17,few clouds,0,0
389,Quatre Cocos,MU,2022-07-28 19:36:33,-20.2078,57.7625,70.09,76,5,11.27,clear sky,0,0
390,Hamburg,DE,2022-07-28 19:35:27,53.55,10.0,64.29,59,0,6.91,clear sky,0,0
391,Zenzeli,RU,2022-07-28 19:36:35,45.9241,47.0474,77.95,49,0,2.51,clear sky,0,0
392,Safranbolu,TR,2022-07-28 19:36:36,41.2508,32.6942,68.49,69,0,2.24,clear sky,0,0
393,Labuan,MY,2022-07-28 19:36:37,5.2767,115.2417,77.36,100,20,0.0,few clouds,0,0
394,Unity,CA,2022-07-28 19:36:39,52.4501,-109.1682,81.25,37,0,7.81,clear sky,0,0
395,Olafsvik,IS,2022-07-28 19:31:47,64.8945,-23.7142,45.46,87,100,16.58,overcast clouds,0,0
396,Berlevag,NO,2022-07-28 19:36:40,70.8578,29.0864,50.0,93,75,13.8,light intensity drizzle,0,0
397,Selizharovo,RU,2022-07-28 19:36:41,56.8519,33.4487,58.17,77,100,4.74,overcast clouds,0,0
398,Road Town,VG,2022-07-28 19:36:41,18.4167,-64.6167,84.29,78,40,10.36,scattered clouds,0,0
399,Abeche,TD,2022-07-28 19:36:43,13.8292,20.8324,80.83,65,98,8.01,overcast clouds,0,0
400,Brejo Santo,BR,2022-07-28 19:36:44,-7.4933,-38.9872,89.83,33,11,8.19,few clouds,0,0
401,Saint-Francois,FR,2022-07-28 19:36:45,46.4154,3.9054,76.44,41,0,8.05,clear sky,0,0
402,Esso,RU,2022-07-28 19:36:46,55.9333,158.7,53.92,86,96,3.89,light rain,0,0
403,Half Moon Bay,US,2022-07-28 19:34:21,37.4636,-122.4286,82.58,73,100,12.66,overcast clouds,0,0
404,Laguna,US,2022-07-28 19:32:15,38.421,-121.4238,94.96,40,0,4.61,clear sky,0,0
405,San Angelo,US,2022-07-28 19:35:46,31.4638,-100.437,98.94,31,20,4.0,few clouds,0,0
406,Oktyabrskoye,RU,2022-07-28 19:36:47,43.0645,44.7417,62.74,93,17,6.71,few clouds,0,0
407,Kolondieba,ML,2022-07-28 19:36:48,11.0882,-6.8926,77.09,80,84,4.94,light rain,0,0
408,Bozoum,CF,2022-07-28 19:36:49,6.3193,16.3799,68.47,96,100,2.64,moderate rain,0,0
409,Ibicarai,BR,2022-07-28 19:36:50,-14.865,-39.5875,72.79,69,77,5.48,broken clouds,0,0
410,Simoes,BR,2022-07-28 19:36:51,-7.5989,-40.8178,85.71,30,0,8.81,clear sky,0,0
411,Namatanai,PG,2022-07-28 19:36:52,-3.6667,152.4333,79.48,79,89,10.87,overcast clouds,0,0
412,Banda Aceh,ID,2022-07-28 19:36:53,5.5577,95.3222,77.77,84,100,15.17,overcast clouds,0,0
413,Tiksi,RU,2022-07-28 19:36:54,71.6872,128.8694,51.6,91,91,5.28,overcast clouds,0,0
414,Malabo,GQ,2022-07-28 19:36:55,3.75,8.7833,76.86,100,40,9.22,thunderstorm,0,0
415,Basco,PH,2022-07-28 19:36:56,20.4487,121.9702,85.3,75,55,12.39,broken clouds,0,0
416,Panama City,PA,2022-07-28 19:33:18,8.9936,-79.5197,82.35,86,75,11.5,broken clouds,0,0
417,Takhtamygda,RU,2022-07-28 19:36:57,54.1,123.5667,59.79,98,7,1.74,clear sky,0,0
418,Faanui,PF,2022-07-28 19:37:00,-16.4833,-151.75,79.39,71,1,24.65,light rain,0,0
419,Le Lorrain,MQ,2022-07-28 19:37:01,14.8329,-61.0567,85.95,29,0,13.35,clear sky,0,0
420,Am Timan,TD,2022-07-28 19:37:02,11.0297,20.2827,71.76,91,87,2.89,overcast clouds,0,0
421,San Vicente,AR,2022-07-28 19:37:03,-26.6167,-54.1333,73.54,52,100,3.44,overcast clouds,0,0
422,Silifke,TR,2022-07-28 19:37:07,36.3778,33.9344,84.78,54,0,5.82,clear sky,0,0
423,Kununurra,AU,2022-07-28 19:37:09,-15.7667,128.7333,51.78,87,19,0.0,few clouds,0,0
424,Cacule,BR,2022-07-28 19:37:11,-14.5033,-42.2222,78.21,38,0,6.78,clear sky,0,0
425,Duldurga,RU,2022-07-28 19:37:13,50.6761,113.5931,54.05,83,83,0.38,light rain,0,0
426,Lavrentiya,RU,2022-07-28 19:37:16,65.5833,-171.0,43.7,88,100,4.94,overcast clouds,0,0
427,Douglas,US,2022-07-28 19:37:19,41.3,-96.167,83.59,38,0,10.36,clear sky,0,0
428,Ojinaga,MX,2022-07-28 19:33:24,29.5667,-104.4167,100.58,36,0,4.61,clear sky,0,0
429,Zabid,YE,2022-07-28 19:37:26,14.1951,43.3152,92.25,40,98,4.34,overcast clouds,0,0
430,Cairns,AU,2022-07-28 19:37:29,-16.9167,145.7667,64.35,68,75,9.22,broken clouds,0,0
431,Vestmannaeyjar,IS,2022-07-28 19:34:40,63.4427,-20.2734,50.99,81,75,5.75,broken clouds,0,0
432,Bergen,NO,2022-07-28 19:37:32,60.392,5.328,60.87,77,0,9.22,clear sky,0,0
433,Pechenga,RU,2022-07-28 19:37:34,69.5259,31.1703,49.89,76,95,12.82,overcast clouds,0,0
434,Donegal,IE,2022-07-28 19:37:36,54.65,-8.1167,64.45,78,29,1.25,scattered clouds,0,0
435,Nanortalik,GL,2022-07-28 19:37:37,60.1432,-45.2371,45.43,81,39,6.78,scattered clouds,0,0
436,Staryy Nadym,RU,2022-07-28 19:37:38,65.6118,72.6842,60.49,67,30,1.48,scattered clouds,0,0
437,Westport,US,2022-07-28 19:33:23,41.1415,-73.3579,91.31,63,0,6.91,clear sky,0,0
438,Businga,CD,2022-07-28 19:37:40,3.3333,20.8833,70.18,98,100,2.08,overcast clouds,0,0
439,Young,UY,2022-07-28 19:37:41,-32.6833,-57.6333,55.47,62,0,14.54,clear sky,0,0
440,Vao,NC,2022-07-28 19:37:42,-22.6667,167.4833,69.03,66,100,12.41,overcast clouds,0,0
441,Leshukonskoye,RU,2022-07-28 19:37:44,64.8989,45.7622,63.43,97,77,1.83,broken clouds,0,0
442,Shimoda,JP,2022-07-28 19:37:45,34.6667,138.95,76.1,89,98,4.76,light rain,0,0
443,San Juan,AR,2022-07-28 19:37:46,-31.5375,-68.5364,61.72,35,0,4.16,clear sky,0,0
444,Puksoozero,RU,2022-07-28 19:37:46,62.5903,40.6066,64.15,95,100,3.74,heavy intensity rain,0,0
445,Sembakung,ID,2022-07-28 19:37:47,3.8167,117.25,71.37,99,53,1.81,broken clouds,0,0
446,Sorrento,IT,2022-07-28 19:37:48,40.626,14.3744,82.53,86,0,0.0,clear sky,0,0
447,Pangody,RU,2022-07-28 19:37:50,65.85,74.4859,58.37,76,24,3.36,few clouds,0,0
448,Lata,PT,2022-07-28 19:37:50,40.1629,-8.3327,64.54,79,0,5.99,clear sky,0,0
449,Iwanai,JP,2022-07-28 19:37:51,42.9744,140.5089,66.56,94,100,1.41,overcast clouds,0,0
450,Bacungan,PH,2022-07-28 19:37:52,9.9106,118.7022,80.53,81,100,4.47,light rain,0,0
451,Atambua,ID,2022-07-28 19:37:53,-9.1061,124.8925,66.83,85,72,6.87,broken clouds,0,0
452,Iqaluit,CA,2022-07-28 19:37:54,63.7506,-68.5145,56.93,62,100,5.75,overcast clouds,0,0
453,Datong,CN,2022-07-28 19:37:54,40.0936,113.2914,66.79,55,18,2.57,few clouds,0,0
454,Umm Lajj,SA,2022-07-28 19:37:55,25.0213,37.2685,90.09,41,99,7.92,overcast clouds,0,0
455,Pussi,EE,2022-07-28 19:37:55,59.36,27.0497,56.64,87,53,8.68,broken clouds,0,0
456,Leningradskiy,RU,2022-07-28 19:37:56,69.3833,178.4167,39.69,79,95,6.22,overcast clouds,0,0
457,Lira,UG,2022-07-28 19:37:57,2.235,32.9097,66.61,89,100,2.98,light rain,0,0
458,Tpig,RU,2022-07-28 19:37:58,41.7801,47.589,55.94,94,67,1.63,broken clouds,0,0
459,Cabra,ES,2022-07-28 19:37:59,37.4725,-4.4421,84.47,27,0,3.58,clear sky,0,0
460,Guinguineo,SN,2022-07-28 19:38:00,14.2667,-15.95,83.25,67,50,15.46,scattered clouds,0,0
461,Margate,GB,2022-07-28 19:38:01,51.3813,1.3862,66.31,70,100,3.0,overcast clouds,0,0
462,Labuhan,ID,2022-07-28 19:38:02,-6.8844,112.2051,75.65,86,68,7.76,broken clouds,0,0
463,Narsaq,GL,2022-07-28 19:38:02,60.9167,-46.05,61.02,60,52,6.08,broken clouds,0,0
464,Inglewood,US,2022-07-28 19:38:03,33.9617,-118.3531,92.48,68,0,10.36,clear sky,0,0
465,Anuradhapura,LK,2022-07-28 19:38:03,8.3565,80.4173,75.97,93,100,3.8,overcast clouds,0,0
466,Leh,IN,2022-07-28 19:38:04,34.1667,77.5833,59.29,75,99,3.74,overcast clouds,0,0
467,Panacan,PH,2022-07-28 19:38:05,9.2463,118.4082,80.47,84,100,3.22,overcast clouds,0,0
468,Sheopur,IN,2022-07-28 19:38:06,25.6667,76.7,81.39,80,100,5.21,overcast clouds,0,0
469,Kamennomostskiy,RU,2022-07-28 19:38:08,44.2983,40.1856,64.71,70,0,5.44,clear sky,0,0
470,Stephenville,US,2022-07-28 19:38:08,32.2207,-98.2023,100.76,29,40,6.91,scattered clouds,0,0
471,Khandbari,NP,2022-07-28 19:38:09,27.3747,87.2039,71.8,94,90,1.45,overcast clouds,0,0
472,Launceston,AU,2022-07-28 19:37:43,-41.45,147.1667,38.34,87,3,1.01,clear sky,0,0
473,Babaeski,TR,2022-07-28 19:38:10,41.4325,27.0931,73.33,66,0,9.13,clear sky,0,0
474,Nikolsk,RU,2022-07-28 19:38:10,53.7189,46.0712,64.78,83,25,6.67,scattered clouds,0,0
475,Halifax,CA,2022-07-28 19:37:23,44.6453,-63.5724,82.29,54,20,13.8,few clouds,0,0
476,Yeniseysk,RU,2022-07-28 19:38:11,58.4497,92.1703,56.97,84,28,4.23,scattered clouds,0,0
477,Khrebtovaya,RU,2022-07-28 19:38:12,56.7032,104.2494,54.14,99,100,4.97,light rain,0,0
478,Clearwater,US,2022-07-28 19:34:39,27.9659,-82.8001,96.04,66,100,8.05,overcast clouds,0,0
479,Chapais,CA,2022-07-28 19:38:13,49.7834,-74.8492,62.38,94,100,8.12,overcast clouds,0,0
480,South Venice,US,2022-07-28 19:38:13,27.0531,-82.4243,96.12,64,0,10.36,clear sky,0,0
481,Svetlyy,RU,2022-07-28 19:38:14,54.675,20.1347,60.96,79,10,4.81,clear sky,0,0
482,Avera,US,2022-07-28 19:38:15,33.194,-82.5271,91.45,52,100,5.5,overcast clouds,0,0
483,Takoradi,GH,2022-07-28 19:38:15,4.8845,-1.7554,75.22,81,59,11.61,broken clouds,0,0
484,Jalu,LY,2022-07-28 19:38:17,29.0331,21.5482,88.12,34,0,16.08,clear sky,0,0
485,Aksha,RU,2022-07-28 19:38:18,50.2814,113.2867,54.84,86,82,3.31,light rain,0,0
486,Kurchum,KZ,2022-07-28 19:38:19,48.5722,83.6542,71.87,46,24,6.38,few clouds,0,0
